DHANENDRA SAHU,Abhanpur,Indian National Congress,76761

CHANDRASHEKHAR SAHU - CHAMPU BHAIYYA,Abhanpur,Bharatiya Janata Party,53290

DAYARAM NISHAD,Abhanpur,Janta Congress Chhattisgarh (J),21324

BRAMHANAND SAHU,Abhanpur,Independent,2249

SHWETA RAKESH SAHU,Abhanpur,Independent,2040

TIKENDRA SINGH THAKUR,Abhanpur,Nationalist Congress Party,1242

SHAKUNTALA MANDLE,Abhanpur,Independent,962

SANJAY RAI,Abhanpur,Aam Aadmi Party,695

SAVITRI PAL,Abhanpur,Independent,582

BHUNESHWAR,Abhanpur,Independent,479

TEKESHWAR CHATURVEDI,Abhanpur,Independent,244

DEEPAK KUMAR NAVRANGE,Abhanpur,Independent,182

None of the Above,Abhanpur,None of the Above,3005

GURU RUDRA KUMAR,Ahiwara,Indian National Congress,88735

RAJMAHANT SANWLA RAM DAHRE,Ahiwara,Bharatiya Janata Party,57048

DR.SHOBHA RAM BANJARE,Ahiwara,Bahujan Samaj Party,5844

RAM KUMAR SURVANSHI,Ahiwara,Independent,1513

AJAY RAMTEKE,Ahiwara,Aam Aadmi Party,1178

RAMBAGAS BHARTI,Ahiwara,Independent,705

PADMA PATIL,Ahiwara,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),673

MANOJ KUMAR LAHARE,Ahiwara,Ambedkarite Party of India,638

GAIND LAL RAI,Ahiwara,Independent,595

NANDKUMAR MAHILANG,Ahiwara,Independent,507

ADVOCATE SHAILENDRA KUMAR BANJARE (SHAKTI PUTRA),Ahiwara,Shakti Sena (Bharat Desh),266

None of the Above,Ahiwara,None of the Above,3681

SAURABH SINGH,Akaltara,Bharatiya Janata Party,60502

RICHA JOGI,Akaltara,Bahujan Samaj Party,58648

CHUNNILAL SAHU,Akaltara,Indian National Congress,27667

BADRI PRASAD OGREY,Akaltara,Independent,971

CHANDRAHAS DEWANGAN,Akaltara,Aam Aadmi Party,958

PUSHPENDRA KUMAR JAISWAL,Akaltara,Nationalist Congress Party,746

SHIV KUMAR VISHWKARMA,Akaltara,Independent,682

RKS (RAM KUMAR SHRIWAS),Akaltara,Independent,552

RAJESH KUMAR BANJARE,Akaltara,Ambedkarite Party of India,483

JAGMOHAN PATLEY,Akaltara,Independent,481

DILESHWAR SAHU,Akaltara,National Democratic Peoples Front,345

SANJAY PRAKASH SAHU,Akaltara,Bhartiya Kisan Party,323

AMIR SINGH,Akaltara,Independent,308

JIWAN LAL YADAW,Akaltara,Samajwadi Party,301

DILESHWAR VISHWAKARMA,Akaltara,Shiv Sena,287

None of the Above,Akaltara,None of the Above,2242

T.S. BABA,Ambikapur,Indian National Congress,100439

ANURAG SINGH DEO,Ambikapur,Bharatiya Janata Party,60815

GOPAL PRASAD GUPTA,Ambikapur,Gondvana Gantantra Party,4459

TARUN KUMAR BHAGAT,Ambikapur,Independent,2173

KRANTI KUMAR RAWAT,Ambikapur,Independent,2103

SITA RAM DAS,Ambikapur,Bahujan Samaj Party,1322

T S SINGH (BABA),Ambikapur,Independent,1075

PARASNATH RAJWADE,Ambikapur,Independent,981

KRISHNA NANDAN SINGH,Ambikapur,Independent,592

ARVIND KACHCHHAP,Ambikapur,Bahujan Mukti Party,507

SAKET TRIPATHI,Ambikapur,Aam Aadmi Party,424

TRIBHUVAN KUMAR,Ambikapur,Ambedkarite Party of India,360

MUSKAN RAJAK,Ambikapur,Independent,358

JHAMKESHWAR PAIKRA,Ambikapur,Chhattisgarh Swabhiman Manch,334

KAMAL KUMAR KASHYAP,Ambikapur,Independent,327

ALIMUDDIN QUADARI,Ambikapur,Independent,319

VIJAY TIWARI,Ambikapur,Independent,307

SATENDRA KUMAR SINGH,Ambikapur,Independent,288

SHARAD TRIPATHI,Ambikapur,Shiv Sena,284

SUJAN BIND,Ambikapur,Rashtriya mahan Gantantra Party,258

T.S.SINGH (BABA),Ambikapur,Janata Congress,254

VIJAY KUMAR PAIKRA,Ambikapur,Independent,161

None of the Above,Ambikapur,None of the Above,609

ANOOP NAG,Antagarh,Indian National Congress,57061

VIKRAM USENDI,Antagarh,Bharatiya Janata Party,43647

SUKHRANJAN USENDI URAF SILEDAR,Antagarh,Independent,4854

SANTRAM SARPHE (SALAM),Antagarh,Aam Aadmi Party,3981

HEMANT POYAM,Antagarh,Bahujan Samaj Party,1243

RUPDHAR PUDO,Antagarh,Ambedkarite Party of India,1085

LAXMAN SINGH KOMRA,Antagarh,Independent,922

NEHRU RAM KOMRA,Antagarh,Independent,683

SUNITA DHURVE MANDAL,Antagarh,Bhartiya Panchyat Party,663

PARVAR SINGH KOMRA,Antagarh,Gondvana Gantantra Party,607

BIRENDRA PARTE,Antagarh,Shiv Sena,484

None of the Above,Antagarh,None of the Above,4831

DR. SHIVKUMAR DAHARIYA,Arang,Indian National Congress,69900

SANJAY DHIDHI,Arang,Bharatiya Janata Party,44823

SANJAY CHELAK,Arang,Janta Congress Chhattisgarh (J),27903

SHARDA BANJARE,Arang,Independent,3042

NARAYAN PRASAD TANDAN,Arang,Independent,1528

DAGESHVAR BHARTI,Arang,Aam Aadmi Party,1423

SANTOSH KUMAR DAHARIYA,Arang,Shiv Sena,1112

SANJAY KUMAR KOSARIYA,Arang,Chhattisgarh Vikas  Party,1053

NAROTTAM BANJARE,Arang,Independent,552

ASHOK SONWANI,Arang,Independent,439

GAJENDRA SINGH KOSHLEY,Arang,Independent,379

DR. UDAY RATRE,Arang,Independent,361

NEHA BAGHEL,Arang,Bharatiya Bahujan Congress,360

TARJAN JANGADE,Arang,Independent,315

RIJHENDRA KUMAR DAHARIYA,Arang,Rashtriya Jansabha Party,265

ADVOCATE SHAILENDRA BANJARE(SHAKTI PUTRA ),Arang,Shakti Sena (Bharat Desh),202

None of the Above,Arang,None of the Above,1321

AMBICA SINGH DEO,Baikunthpur,Indian National Congress,48885

BHAIYALAL RAJWADE,Baikunthpur,Bharatiya Janata Party,43546

ENGR.SANJAY SINGH KAMRO,Baikunthpur,Gondvana Gantantra Party,20247

BIHARI LAL RAJWADE,Baikunthpur,Janta Congress Chhattisgarh (J),9236

SUNIL SINGH,Baikunthpur,Aam Aadmi Party,1504

RAM NARAYAN SAHU,Baikunthpur,Independent,1171

CHINTAMANI SANDILYA,Baikunthpur,Independent,710

GOPAL SINGH,Baikunthpur,Independent,615

RAM PRATAP SAHU,Baikunthpur,Bhartiya Panchyat Party,579

LAV SINGH UDAY,Baikunthpur,Rashtriya Gondvana Party,426

None of the Above,Baikunthpur,None of the Above,2630

PRAMOD KUMAR SHARMA,Balodabazar,Janta Congress Chhattisgarh (J),65251

JANAK RAM VERMA,Balodabazar,Indian National Congress,63122

TESU LAL DHURANDHAR,Balodabazar,Bharatiya Janata Party,48808

GANESH KUMAR AGRAWAL,Balodabazar,Independent,3093

GANGA RAM SHER,Balodabazar,Independent,3079

SANTOSH KUMAR YADU,Balodabazar,Shiv Sena,1634

MUKESH SAHU,Balodabazar,Independent,1530

KISHAN LAL,Balodabazar,Independent,1035

MANAHARAN LAL VERMA,Balodabazar,Aam Aadmi Party,979

ANIL KUMAR YADAV,Balodabazar,Ambedkarite Party of India,903

SMT. TIKESHWARI DHRUW,Balodabazar,Independent,824

GAUKARAN NISHAD,Balodabazar,Bhrashtachar Mukti Morcha,690

MAHENDRA KUMAR SAHU,Balodabazar,Chhattisgarh Swabhiman Manch,688

ASHWANI VERMA,Balodabazar,Independent,521

ROHIT PATIL,Balodabazar,Rashtriya Jansabha Party,368

None of the Above,Balodabazar,None of the Above,3167

DEVENDRA BAHADUR SINGH,Basna,Indian National Congress,67535

SAMPAT AGRAWAL,Basna,Independent,50027

DURGACHARAN(D.C.) PATEL,Basna,Bharatiya Janata Party,36394

TRILOCHAN NAYAK LUNGIWALA,Basna,Janta Congress Chhattisgarh (J),7758

DR. ANAMIKA PAUL,Basna,Independent,2475

MAHENDRA SAO,Basna,Independent,2123

KALESHWAR YADAV,Basna,National Democratic Peoples Front,1753

ASHOK PRADHAN,Basna,Shiv Sena,1007

JAGDISH SIDAR,Basna,Independent,923

PRAHALLAD BARIHA,Basna,Independent,833

SANKALP DASS,Basna,Aam Aadmi Party,493

GAURISHANKAR PATEL,Basna,Independent,492

KEDARNATH PATEL,Basna,Independent,406

SADANAND SAHU,Basna,Bhartiya Shakti Chetna Party,405

YAGENDRA BHOI,Basna,Samajwadi Party,350

None of the Above,Basna,None of the Above,2431

BAGHEL LAKHESHWAR,Bastar,Indian National Congress,74378

DR. SUBHAU KASHYAP,Bastar,Bharatiya Janata Party,40907

SONSAY KASHYAP,Bastar,Janta Congress Chhattisgarh (J),3688

JAGMOHAN BAGHEL,Bastar,Aam Aadmi Party,2121

DULAB SURYAVANSHI,Bastar,Independent,2034

None of the Above,Bastar,None of the Above,5083

RAJNISH KUMAR SINGH,Beltara,Bharatiya Janata Party,49601

RAJENDRA SAHU(DABBU),Beltara,Indian National Congress,43342

ANIL TAH,Beltara,Janta Congress Chhattisgarh (J),38308

SOHIT YADAV OR BUNTY,Beltara,Independent,2576

SHITAL SONI,Beltara,Aap Sabki Apni Party,1663

SANJAY SINGH(GURUJI),Beltara,Independent,1458

ARVIND KUMAR PANDEY,Beltara,Aam Aadmi Party,881

SURESH KUMAR KINLE,Beltara,Nationalist Congress Party,797

AJAY SHARMA,Beltara,Shiv Sena,680

PARAS RAM YADAW,Beltara,Independent,518

KIRAN KUMAR SINGH,Beltara,Gondvana Gantantra Party,452

RUPENDRA KUMAR SURYAWANSHI,Beltara,Republican Party of India (A),411

NAVEEN KUMAR SAHU,Beltara,Ambedkarite Party of India,387

RAMESH SAHU,Beltara,Janata Dal  (United),363

NANDKUMAR KAMAL,Beltara,India Praja Bandhu Party,186

None of the Above,Beltara,None of the Above,2176

ASHISH KUMAR CHHABRA,Bemetara,Indian National Congress,74914

AWADHESH SINGH CHANDEL,Bemetara,Bharatiya Janata Party,49783

YOGESH TIWARI,Bemetara,Janta Congress Chhattisgarh (J),28332

SANJEEV AGRAWAL,Bemetara,Independent,4374

SOHAN LAL NISHAD,Bemetara,Nirbal Indian Shoshit Hamara Aam Dal,4275

CHURAMAN SINGH SAHU,Bemetara,Janata Dal  (United),1713

ANJOR DHAS MAHANT,Bemetara,Independent,1332

RAMCHAND SAHU,Bemetara,Independent,969

DAURAM CHOUHAN,Bemetara,Shiv Sena,638

SAIYAD FARUQUE ALI,Bemetara,Aam Aadmi Party,613

YASHWANT SITARAM SAHU,Bemetara,Bhartiya Shakti Chetna Party,526

RAJESH DUBEY,Bemetara,Independent,469

MANMOHAN THAKUR,Bemetara,Independent,375

BHUNESHWAR SATNAMI,Bemetara,Independent,362

BALDAU PRASAD SIWARE,Bemetara,Ambedkarite Party of India,343

None of the Above,Bemetara,None of the Above,3789

MANOJ SINGH MANDAVI,Bhanupratappur,Indian National Congress,72520

DEO LAL DUGGA,Bhanupratappur,Bharatiya Janata Party,45827

KOMAL HUPENDI,Bhanupratappur,Aam Aadmi Party,9634

MANAK DARPATTI,Bhanupratappur,Janta Congress Chhattisgarh (J),9611

SIYA RAM PARCHAPI,Bhanupratappur,Gondvana Gantantra Party,2698

SHYAM LAL GAWDE,Bhanupratappur,Shiv Sena,1699

DURGA PRASAD THAKUR,Bhanupratappur,Ambedkarite Party of India,1565

None of the Above,Bhanupratappur,None of the Above,4235

GULAB KAMRO,Bharatpur-sonhat,Indian National Congress,51732

CHAMPADEVI PAWLE,Bharatpur-sonhat,Bharatiya Janata Party,35199

SHYAM SINGH MARKAM,Bharatpur-sonhat,Gondvana Gantantra Party,26632

KRISHANA PRASAD CHERVA,Bharatpur-sonhat,Bahujan Samaj Party,9689

SUKHMANTI BAI,Bharatpur-sonhat,Aam Aadmi Party,2205

SHARAN SINGH,Bharatpur-sonhat,Independent,1486

KRISHNA KANT NAGVANSHI,Bharatpur-sonhat,Chhattisgarh Vikas Ganga Rashtriya Party,1409

MADANLAL,Bharatpur-sonhat,Bhartiya Panchyat Party,837

POOJA SINGH POYA,Bharatpur-sonhat,Pichhara Samaj Party United,626

None of the Above,Bharatpur-sonhat,None of the Above,3360

SHIVRATAN SHARMA,Bhatapara,Bharatiya Janata Party,63399

SUNIL MAHESHWARI,Bhatapara,Indian National Congress,51490

CHAITRAM SAHU,Bhatapara,Janta Congress Chhattisgarh (J),45907

MURARI MISHRA,Bhatapara,Nationalist Congress Party,2269

MOHAN GAYAKWAD,Bhatapara,Independent,1963

NARAYAN SAHU,Bhatapara,Independent,1701

AMAR DAS MATRE,Bhatapara,Independent,1463

RESHAMLAL JOGI,Bhatapara,Independent,1153

KATYANI VERMA,Bhatapara,Aam Aadmi Party,1140

RADHECHARAN DHRUW,Bhatapara,Gondvana Gantantra Party,928

BHEEKHAM YADU,Bhatapara,Shiv Sena,837

SANTOSH KUMAR KOSHLE,Bhatapara,Independent,714

GOPAL NUT,Bhatapara,Asankhya Samaj Party,701

PRAVIN KUMAR SAHU,Bhatapara,Chhattisgarh Swabhiman Manch,654

TORANDAS KOSLE,Bhatapara,Independent,614

GIRJALAL TONDE,Bhatapara,Independent,468

SATYANARAYAN SONWANI,Bhatapara,Independent,370

PREMPRAKASH,Bhatapara,Bharat Bhoomi Party,365

None of the Above,Bhatapara,None of the Above,915

PARAS NATH RAJWADE,Bhatgaon,Indian National Congress,74623

RAJNI RAVISHANKAR TRIPATHI,Bhatgaon,Bharatiya Janata Party,58889

RAM ADHEEN POYA,Bhatgaon,Samajwadi Party,10050

SURENDRA CHOUDHARY,Bhatgaon,Janta Congress Chhattisgarh (J),9067

MADHU TIWARI,Bhatgaon,Independent,3967

SURENDRA LAL SINGH NETI,Bhatgaon,Communist Party of India  (Marxist),2673

DILEEP YADAV (KASKELA),Bhatgaon,Independent,1608

LAVKUSH THAKUR,Bhatgaon,Independent,1407

SAHEBAN PRASAD BHAGAT,Bhatgaon,Independent,1228

ALAM SAI SINGH,Bhatgaon,Independent,1005

D. K. SONI,Bhatgaon,Aam Aadmi Party,877

TILESHWAR PRASAD RAJWADE,Bhatgaon,Independent,844

OM PRAKASH SONWANI,Bhatgaon,Independent,807

SITA RAM BHASKAR,Bhatgaon,Independent,803

MOHAN SINGH TEKAM,Bhatgaon,Shiv Sena,734

KUMAIT SANDIL,Bhatgaon,Independent,692

UPENDRA GUPTA,Bhatgaon,Independent,683

RAMLAL RAJWADE,Bhatgaon,Bhartiya Panchyat Party,517

HARIBHAGAT YADAV,Bhatgaon,Independent,472

ANAND RAJWADE,Bhatgaon,Independent,439

None of the Above,Bhatgaon,None of the Above,981

DEVENDRA  YADAV,Bhilai Nagar,Indian National Congress,51044

PREM PRAKASH PANDEY,Bhilai Nagar,Bharatiya Janata Party,48195

DEENANATH JAISWAR,Bhilai Nagar,Bahujan Samaj Party,2662

SHATRUGHAN PRASAD,Bhilai Nagar,Independent,592

SURESH KUMAR ADIL,Bhilai Nagar,Independent,544

THANENDRA SAHU,Bhilai Nagar,Swabhiman Party,319

MO. RAZA SIDDIQUE,Bhilai Nagar,Aam Aadmi Party,276

AENUL HAQUE KHAN,Bhilai Nagar,Bhrashtachar Mukti Morcha,216

RAMPYARI BHARTI,Bhilai Nagar,Independent,208

BIJU JOHNSON,Bhilai Nagar,Chhattisgarh Swabhiman Manch,149

JAVED KHAN,Bhilai Nagar,Independent,123

ANWARUL HAQUE,Bhilai Nagar,Independent,91

JANISAR AKHTAR,Bhilai Nagar,Rashtriya Samajwadi Swabhiman Manch,72

MO. NASEEM,Bhilai Nagar,Bahujan Mukti Party,55

None of the Above,Bhilai Nagar,None of the Above,1147

VIKRAM MANDAVI,Bijapur,Indian National Congress,44011

MAHESH GAGDA,Bijapur,Bharatiya Janata Party,22427

CHANDRAIYA SAKNI,Bijapur,Janta Congress Chhattisgarh (J),2696

HARISH PAMBHOI,Bijapur,Independent,2004

SANTOSH PUNEM,Bijapur,Samajwadi Party,999

TRIPAT YALAM,Bijapur,Aam Aadmi Party,942

JAMES KUDIYAM,Bijapur,Independent,920

None of the Above,Bijapur,None of the Above,4703

CHANDRADEV PRASAD RAI,Bilaigarh,Indian National Congress,71936

SHYAM KUMAR TANDAN,Bilaigarh,Bahujan Samaj Party,62089

DR. SANAM JANGDE,Bilaigarh,Bharatiya Janata Party,40623

BHOJ RAM AJAGALE,Bilaigarh,Independent,10595

HARI RAM KURREY,Bilaigarh,Independent,2580

SANJAY KUMAR,Bilaigarh,Independent,1822

SANTOSH KUMAR SONWANI,Bilaigarh,Janata Congress,1083

ER. REVALAL SATNAMI,Bilaigarh,Independent,858

KOMAL PRASAD,Bilaigarh,Gondvana Gantantra Party,839

FULMANI TANDAN,Bilaigarh,Janta Congress Chhattisgarh (J),803

NAND KISHOR DEEP,Bilaigarh,Independent,654

TAKESH ALIAS TAKESHWAR,Bilaigarh,Independent,630

JAGANNATH MAHILANG,Bilaigarh,Aam Aadmi Party,568

NARESH KUMARI AJAY,Bilaigarh,Shiv Sena,456

NITESH KUMAR RATRE,Bilaigarh,Sunder Samaj Party,444

None of the Above,Bilaigarh,None of the Above,2789

SHAILESH PANDEY,Bilaspur,Indian National Congress,67896

AMAR AGRAWAL,Bilaspur,Bharatiya Janata Party,56675

BRIJESH SAHU,Bilaspur,Janta Congress Chhattisgarh (J),3641

DR. SHAILESH AHUJA  ADVOCATE,Bilaspur,Aam Aadmi Party,813

AVISHEK EKKA,Bilaspur,Independent,609

OMPRAKASH SINGH,Bilaspur,Independent,599

TOLARAM RELWANI,Bilaspur,Independent,496

ARJUN SHRIWASH,Bilaspur,Independent,346

AJAY KUMAR WAHNE,Bilaspur,Akhil Bhartiya Sarvadharma Samaj Party,307

SHEKHAR BANJARE,Bilaspur,Independent,195

RAJA KINNAR,Bilaspur,Independent,145

SANTOSH KUMAR KAUSHAL,Bilaspur,Shiv Sena,140

LAXMI KANT PANDEY,Bilaspur,Independent,133

SUSHIL JAIDEO CHAVHAN,Bilaspur,Ambedkarite Party of India,132

SHRIMATI RAJNI SETH,Bilaspur,Aap Sabki Apni Party,116

HAJI ABDUL RAJJAQ KHAN,Bilaspur,Independent,97

ABHISHEK KU. NISHAD,Bilaspur,Bharat Bhoomi Party,91

DR. BALMUKUND SINGH MARAVI,Bilaspur,Gondvana Gantantra Party,80

SHITLA PRASAD TRIPATHI,Bilaspur,Independent,76

MO. SALIM KHAN,Bilaspur,Bharatiya Sadbhawana Samaj Party,74

ANISH CHARAN,Bilaspur,India Praja Bandhu Party,67

RADHESHYAM SHARMA,Bilaspur,Independent,65

PAWAN KUMAR AWASTHI,Bilaspur,Independent,63

ASHISH KUMAR SHRIVASTAV,Bilaspur,Bhartiya Shakti Chetna Party,57

NILESH MASIH,Bilaspur,Independent,53

NARAIN PATRE,Bilaspur,Independent,51

BRIJESH SINGH KAUSHIK,Bilaspur,Independent,44

NEERA DEVI SONWANI,Bilaspur,Independent,37

None of the Above,Bilaspur,None of the Above,1153

DHARAM LAL KAUSHIK,Bilha,Bharatiya Janata Party,84431

RAJENDRA SHUKLA,Bilha,Indian National Congress,57907

SIYARAM KAUSHIK,Bilha,Janta Congress Chhattisgarh (J),29613

MANOJ THAKUR,Bilha,Independent,4518

SARDAR JASBEER SINGH,Bilha,Aam Aadmi Party,4428

DILIP KUMAR KOSHLE,Bilha,Independent,2583

NIKHADRAM NISHAD,Bilha,Nationalist Congress Party,1606

DEVPRASAD,Bilha,Independent,1215

GANESHRAM JOSHI,Bilha,Independent,1176

NAND KISHORE RAJ,Bilha,Gondvana Gantantra Party,747

VIJAY SHANKAR PATRE,Bilha,Ambedkarite Party of India,718

USMAN KHAN,Bilha,Independent,684

CHANDRAKALA DHIDHI,Bilha,Independent,637

DEVRAM SAHU,Bilha,Bharat Bhoomi Party,620

PRAMOD KUMAR GADEWAL,Bilha,Independent,616

SATVAN SINGH TANDON,Bilha,Independent,586

SURESH PANDEY,Bilha,Independent,321

RAMESH KUMAR LAHARE,Bilha,Independent,313

NIRANJAN KUMAR SAHU,Bilha,Independent,313

NARENDRA SHANDEY,Bilha,Janata Congress,311

B.P. VISHWAKARMA,Bilha,Independent,273

RAM CHARAN KENVAT,Bilha,Aap Sabki Apni Party,247

RAJKUMAR NAVRANG,Bilha,Rashtriya Jansabha Party,241

VINOD KUMAR SAHU,Bilha,Independent,233

MANIRAM GHRITLAHRE,Bilha,Bharatiya Sadbhawana Samaj Party,205

LAHARGANGA SONI,Bilha,Independent,195

RAJKUMAR YADAV,Bilha,Independent,159

LAXMAN DAS MANDLE,Bilha,Independent,139

ROOPDAS KURREY,Bilha,Independent,104

None of the Above,Bilha,None of the Above,1224

DAMARUDHAR PUJARI,Bindranawagarh,Bharatiya Janata Party,79619

SANJAY NETAM,Bindranawagarh,Indian National Congress,69189

ONKAR SHAH,Bindranawagarh,Gondvana Gantantra Party,19022

DEVENDRA THAKUR,Bindranawagarh,Bahujan Samaj Party,2752

SIYARAM NAGESH,Bindranawagarh,Aam Aadmi Party,2378

BHOJLAL NETAM,Bindranawagarh,Communist Party of India (Marxist-Leninist) Red Star,2083

None of the Above,Bindranawagarh,None of the Above,5515

RAM KUMAR YADAV,Chandrapur,Indian National Congress,51717

GITANJALI PATEL,Chandrapur,Bahujan Samaj Party,47299

BAHU RANI SANYOGITA SINGH JUDEV,Chandrapur,Bharatiya Janata Party,39638

SUMAN NOVEL VERMA,Chandrapur,Nationalist Congress Party,14429

