,Const.No.,Constituency,Loser,Loser_Party,Margin,Previous_Margin,Previous_Winner,Previous_Winner_Party,State,Winner,Winner_Party
114,177,KHANDWA,KUNDAN MALVIYA,Indian National Congress,19137,34071,DEVENDRA VERMA,Bharatiya Janata Party,Madhya Pradesh,DEVENDRA VERMA,Bharatiya Janata Party
115,47,KHARGAPUR,CHANDA-SURENDRA SINGH GOUR,Indian National Congress,11665,5677,CHANDA - SURENDRA SINGH GAUR,Indian National Congress,Madhya Pradesh,RAHUL SINGH LODHI,Bharatiya Janata Party
116,185,KHARGONE,BALKRISHAN PATIDAR,Bharatiya Janata Party,9512,6825,BALKRISHAN PATIDAR,Bharatiya Janata Party,Madhya Pradesh,RAVI RAMESHCHANDRA JOSHI,Indian National Congress
117,173,KHATEGAON,OM PATEL,Indian National Congress,7772,21717,AASHISH GOVIND SHARMA,Bharatiya Janata Party,Madhya Pradesh,AASHISH GOVIND SHARMA,Bharatiya Janata Party
118,163,KHILCHIPUR,HAJARILAL DANGI,Bharatiya Janata Party,29756,11479,KUNWAR HAJARILAL DANGI,Bharatiya Janata Party,Madhya Pradesh,PRIYAVRAT SINGH,Indian National Congress
119,36,KHURAI ,ARUNODAYA CHOUBEY (ANNU BHAIYA),Indian National Congress,15295,6084,BHOOPENDRA BHAIYA,Bharatiya Janata Party,Madhya Pradesh,BHUPENDRA BHAIYA,Bharatiya Janata Party
120,27,KOLARAS ,MAHENDRA RAMSINGH YADAV,Indian National Congress,720,24953,RAM SINGH YADAV,Indian National Congress,Madhya Pradesh,BIRENDRA RAGHUVANSHI,Bharatiya Janata Party
121,86,KOTAMA ,DILIP KUMAR JAISWAL,Bharatiya Janata Party,11429,1546,MANOJ  KUMAR   AGRAWAL,Indian National Congress,Madhya Pradesh,SUNEEL SARAF,Indian National Congress
122,198,KUKSHI ,VIRENDRA SINGH  BAGHEL,Bharatiya Janata Party,62930,42768,SURENDRASINGH HANI BAGHEL,Indian National Congress,Madhya Pradesh,SURENDRA SINGH  HONEY BAGHEL,Indian National Congress
123,146,KURWAI (SC),SUBHASH BOHAT ADVOCATE,Indian National Congress,16695,4081,VEERSINGH PANWAR,Bharatiya Janata Party,Madhya Pradesh,HARI SINGH SAPRE,Bharatiya Janata Party
124,11,LAHAR ,RASAL SINGH,Bharatiya Janata Party,9073,6273,DR. GOVIND SINGH,Indian National Congress,Madhya Pradesh,DR. GOVIND SINGH,Indian National Congress
125,117,LAKHANADON ,VIJAY KUMAR UIKEY,Bharatiya Janata Party,12276,12781,YOGENDRA SINGH  (BABA),Indian National Congress,Madhya Pradesh,"YOGENDRA SINGH ""BABA""",Indian National Congress
126,109,LANJI ,RAMESH DEELIP BHATERE,Bharatiya Janata Party,18696,31750,HINA LIKHIRAM KAWARE,Indian National Congress,Madhya Pradesh,HINA LIKHIRAM KAWRE,Indian National Congress
127,48,MAHARAJPUR,MANAVENDRA SINGH,Bharatiya Janata Party,14005,15721,MANVENDRA SINGH,Bharatiya Janata Party,Madhya Pradesh,NEERAJ VINOD DIXIT,Indian National Congress
128,183,MAHESHWAR,MEV RAJKUMAR,Independent,35836,4727,MEV RAJKUMAR,Bharatiya Janata Party,Madhya Pradesh,DR. VIJAYLAXMI SADHO,Indian National Congress
129,213,MAHIDPUR,DINESH JAIN BOSS,Independent,15220,20634,BHADURSINGH CHOUHAN,Bharatiya Janata Party,Madhya Pradesh,BAHADURSINGH CHOUHAN,Bharatiya Janata Party
130,65,MAIHAR,SHRIKANT CHATURVEDI,Indian National Congress,2984,6975,NARAYAN PRASAD,Indian National Congress,Madhya Pradesh,NARAYAN TRIPATHI,Bharatiya Janata Party
131,53,MALHARA,LALITA YADAV,Bharatiya Janata Party,15779,1514,AHIR REKHA YADAV,Bharatiya Janata Party,Madhya Pradesh,KUNWAR PRADYUMNA SINGH LODHI (MUNNA BHAIYA),Indian National Congress
132,225,MALHARGARH,PARSHURAM SISODIYA,Indian National Congress,11872,6571,JAGDISH DEWRA,Bharatiya Janata Party,Madhya Pradesh,JAGDISH DEWDA,Bharatiya Janata Party
133,228,MANASA ,UMRAO SINGH SHIVLAL,Indian National Congress,25954,14028,KAILASH CHAWLA,Bharatiya Janata Party,Madhya Pradesh,ANIRUDHA (MADHAV) MAROO,Bharatiya Janata Party
134,199,MANAWAR,RANJNA BAGHEL,Bharatiya Janata Party,39501,1639,RANJANA BAGHEL,Bharatiya Janata Party,Madhya Pradesh,DR. HIRALAL ALAWA,Indian National Congress
135,175,MANDHATA ,KU.NARENDRA SINGH TOMAR,Bharatiya Janata Party,1236,4337,LOKENDRA SINGH TOMAR,Bharatiya Janata Party,Madhya Pradesh,NARAYAN PATEL,Indian National Congress
136,107,MANDLA ,PROF. SANJEEV CHHOTELAL UIKEY,Indian National Congress,12205,3827,SANJEEV  CHHOTE  LAL  UIKEY,Indian National Congress,Madhya Pradesh,DEOSINGH SAIYAM,Bharatiya Janata Party
137,224,MANDSOUR ,NARENDRA NAHATA,Indian National Congress,18370,24295,YASHPAL SINGH SISODIYA,Bharatiya Janata Party,Madhya Pradesh,YASHPAL SINGH SISODIYA,Bharatiya Janata Party
138,73,MANGAWAN,BABITA SAKET,Indian National Congress,18530,275,SHEELA TYAGI,Bahujan Samaj Party,Madhya Pradesh,PANCHU LAL PRAJAPATI,Bharatiya Janata Party
139,90,MANPUR ,GYANVATI SINGH,Indian National Congress,18655,43628,MEENA SINGH,Bharatiya Janata Party,Madhya Pradesh,MEENA SINGH,Bharatiya Janata Party
140,71,MAUGANJ,"SUKHENDRA SINGH ""BANNA""",Indian National Congress,11092,10766,SUKHENDRA SINGH (BANNA),Indian National Congress,Madhya Pradesh,PRADEEP PATEL,Bharatiya Janata Party
141,12,MEHGAON,RAKESH SHUKLA,Bharatiya Janata Party,25814,1273,CHOUDHARY MUKESH SINGH CHATURVEDI,Bharatiya Janata Party,Madhya Pradesh,O.P.S. BHADORIA,Indian National Congress
142,6,MORENA,RUSTAM SINGH,Bharatiya Janata Party,20849,1704,RUSTAM SINGH,Bharatiya Janata Party,Madhya Pradesh,RAGHURAJ SINGH KANSANA,Indian National Congress
143,93,MUDWARA,"MITHLESH JAIN , ADVOCATE",Indian National Congress,16080,47138,SANDIP SHRIPRASAD JAISWAL,Bharatiya Janata Party,Madhya Pradesh,SANDIP SHREE PRASAD JAISWAL,Bharatiya Janata Party
144,129,MULTAI,RAJA PAWAR,Bharatiya Janata Party,17250,31869,CHANDRASHEKHAR DESMUKH,Bharatiya Janata Party,Madhya Pradesh,SUKHDEV PANSE,Indian National Congress
145,34,MUNGAOLI,DR.KRISHNA PAL SINGH (DR.K.P.),Bharatiya Janata Party,2136,20765,MAHENDRA SINGH KALUKHEDA,Indian National Congress,Madhya Pradesh,BRAJENDRA SINGH YADAV,Indian National Congress
146,212,NAGADA - KHACHAROD ,DILIPSINGH SHEKHAWAT,Bharatiya Janata Party,5117,16115,DILIP SINGH SHEKHAWAT,Bharatiya Janata Party,Madhya Pradesh,DILIP GURJAR,Indian National Congress
147,64,NAGOD,YADVENDRA SINGH,Indian National Congress,1234,10064,YADAVENDRA SINGH,Indian National Congress,Madhya Pradesh,NAGENDRA SINGH,Bharatiya Janata Party
148,151,NARELA ,DR. MAHENDRA SINGH CHOUHAN,Indian National Congress,23151,26970,VISHWAS SARANG,Bharatiya Janata Party,Madhya Pradesh,VISHVAS SARANG,Bharatiya Janata Party
149,160,NARSINGHGARH,GIRISH BHANDARI,Indian National Congress,9534,23018,GIRISH BHANDARI,Indian National Congress,Madhya Pradesh,RAJYAVARDHAN SINGH,Bharatiya Janata Party
150,119,NARSINGPUR,LAKHAN SINGH PATEL,Indian National Congress,14903,48481,JALAM SINGH PATEL (MUNNA BHAIYA),Bharatiya Janata Party,Madhya Pradesh,"JALAM SINGH PATEL ""MUNNA BHAIYA""",Bharatiya Janata Party
151,40,NARYAWALI,ADVOCATE SURENDRA CHOUDHARY,Indian National Congress,8900,16046,ENGG PRADEEP LARIYA,Bharatiya Janata Party,Madhya Pradesh,ENG. PRADEEP LARIYA,Bharatiya Janata Party
152,229,NEEMUCH,SATYA NARAYAN,Indian National Congress,14857,21667,DILIP SINGH PARIHAR,Bharatiya Janata Party,Madhya Pradesh,DILIP SINGH PARIHAR,Bharatiya Janata Party
153,179,NEPANAGAR ,MANJU RAJENDRA DADU,Bharatiya Janata Party,1264,22178,RAJENDRA SHYAMLAL  DADU(RAJU BHAIYYA),Bharatiya Janata Party,Madhya Pradesh,SUMITRA DEVI KASDEKAR,Indian National Congress
154,46,NIWARI,MEERA DEEPAK YADAV,Samajwadi Party,8837,27209,ANIL JAIN,Bharatiya Janata Party,Madhya Pradesh,ANIL JAIN,Bharatiya Janata Party
155,106,NIWAS ,RAMPYARE KULASTE,Bharatiya Janata Party,28315,10910,RAMPYARE  KULASTE,Bharatiya Janata Party,Madhya Pradesh,DR ASHOK MARSKOLE,Indian National Congress
156,101,PANAGAR,BHARAT SINGH YADAV,Independent,41733,27954,SUSHEEL KUMAR TIWARI (INDU BHAIYA),Bharatiya Janata Party,Madhya Pradesh,SUSHIL KUMAR TIWARI (INDU BHAIYA),Bharatiya Janata Party
157,178,PANDHANA ,CHHAYA MORE,Indian National Congress,23750,17261,YOGITA NAVALSING BORKER (BHABHI),Bharatiya Janata Party,Madhya Pradesh,RAM DANGORE,Bharatiya Janata Party
158,128,PANDHURNA,TIKARAM KORACHI,Bharatiya Janata Party,21349,1478,JATAN UIKY,Indian National Congress,Madhya Pradesh,NILESH PUSARAM UIKEY,Indian National Congress
159,60,PANNA ,"SHIVJEET SINGH ""BHAIYA RAJA""",Indian National Congress,20708,29036,KUSUM SINGH MAHDELE,Bharatiya Janata Party,Madhya Pradesh,BRIJENDRA PRATAP SINGH,Bharatiya Janata Party
160,189,PANSEMAL (S.T.),DIWANSINGH S/O VITHTHAL PATEL,Bharatiya Janata Party,25222,7382,DIWANSINGH  VITHAL PATEL,Bharatiya Janata Party,Madhya Pradesh,SUSHRI CHANDRABHAGA KIRADE,Indian National Congress
161,127,PARASIYA ,TARACHAND BAWARIA,Bharatiya Janata Party,12734,6862,SOHANLAL VALMIK,Indian National Congress,Madhya Pradesh,SOHANLAL BALMIK,Indian National Congress
162,110,PARASWADA,KANKAR MUNJARE,Samajwadi Party,9608,2849,MADHU BHAGAT,Indian National Congress,Madhya Pradesh,RAM KISHOR (NANO) KAWRE,Bharatiya Janata Party
163,95,PATAN ,NEELESH AWASTHI,Indian National Congress,26712,12736,NEELESH AWASTHI,Indian National Congress,Madhya Pradesh,AJAY VISHNOI,Bharatiya Janata Party
164,54,PATHARIYA ,LAKHAN PATEL,Bharatiya Janata Party,2205,7315,LAKHAN PATEL,Bharatiya Janata Party,Madhya Pradesh,RAMBAI GOVIND SINGH,Bahujan Samaj Party
165,58,PAWAI,PANDIT MUKESH NAYAK,Indian National Congress,23680,11695,PANDIT MUKESH NAYAK,Indian National Congress,Madhya Pradesh,PRAHLAD LODHI,Bharatiya Janata Party
166,195,PETLAWAD,NIRMALA  DILIPSINGH BHURIYA,Bharatiya Janata Party,5000,17016,NIRMALA DILIPSINGH BHURIYA,Bharatiya Janata Party,Madhya Pradesh,MAIDA VALSINGH,Indian National Congress
167,26,PICHHORE,PREETAM LODHI,Bharatiya Janata Party,2675,7113,K.P.SINGH KAKKAJU,Indian National Congress,Madhya Pradesh,K. P. SINGH,Indian National Congress
168,139,PIPARIYA,HARISH TULARAM BEMAN (MEHRA),Indian National Congress,18130,51157,THAKUR DAS NAGWANSHI,Bharatiya Janata Party,Madhya Pradesh,THAKURDAS NAGWANSHI,Bharatiya Janata Party
169,24,POHARI ,KAILASH KUSHWAH,Bahujan Samaj Party,7918,3625,PRAHLAD BHARTI,Bharatiya Janata Party,Madhya Pradesh,SURESH DHAKAD [RATHKHEDA],Indian National Congress
170,45,PRITHVIPUR,DR. SHISHUPAL YADAV,Samajwadi Party,7620,8627,ANITA-SUNIL NAYAK,Bharatiya Janata Party,Madhya Pradesh,BRAJENDRA SINGH RATHORE,Indian National Congress
171,88,PUSPRAJGARH,NARENDRA SINGH MARAVI,Bharatiya Janata Party,21401,35647,PHUNDELAL SINGH MARKO,Indian National Congress,Madhya Pradesh,PHUNDELAL SINGH MARKO,Indian National Congress
172,31,RAGHOGARH,BHUPENDRA  SINGH RAGHUWANSHI,Bharatiya Janata Party,46697,58204,JAIVARDHAN SINGH,Indian National Congress,Madhya Pradesh,JAIVARDHAN SINGH,Indian National Congress
173,62,RAIGAON,KALPANA VERMA,Indian National Congress,17421,4109,USHA CHOUDHARY,Bahujan Samaj Party,Madhya Pradesh,JUGUL KISHOR BAGRI,Bharatiya Janata Party
174,162,RAJGARH ,AMAR SINGH YADAV,Bharatiya Janata Party,31183,51211,AMARSINGH YADAV,Bharatiya Janata Party,Madhya Pradesh,BAPUSINGH TANWAR,Indian National Congress
175,50,RAJNAGAR,ARVIND PATERIYA,Bharatiya Janata Party,732,8607,KUN. VIKRAM SINGH URF. NATI RAJA,Indian National Congress,Madhya Pradesh,VIKRAM SINGH (NATI RAJA),Indian National Congress
176,188,RAJPUR (S.T.),ANTERSINGH DEVISINGH PATEL,Bharatiya Janata Party,932,11196,BALA BACHCHAN,Indian National Congress,Madhya Pradesh,BALA BACHCHAN,Indian National Congress
177,67,RAMPUR BAGHELAN,RAMLAKHAN SINGH PATEL,Bahujan Samaj Party,15687,24255,HARSH SINGH,Bharatiya Janata Party,Madhya Pradesh,VIKRAM SINGH(VIKKI),Bharatiya Janata Party
178,220,RATLAM CITY,PREMLATA DAVE,Indian National Congress,43435,40305,CHETANYA KUMAR KASHYAP,Bharatiya Janata Party,Madhya Pradesh,CHETANYA  KASYAP,Bharatiya Janata Party
179,219,RATLAM RURAL,THAWARLAL BHURIYA,Indian National Congress,5605,26969,MATHURALAL,Bharatiya Janata Party,Madhya Pradesh,DILIP KUMAR MAKWANA,Bharatiya Janata Party
180,210,RAU ,MADHU VERMA,Bharatiya Janata Party,5703,18559,JITU PATWARI,Indian National Congress,Madhya Pradesh,JITU PATWARI,Indian National Congress
181,39,REHLI,KAMLESH SAHU,Indian National Congress,26888,51765,GOPAL BHARGAVA,Bharatiya Janata Party,Madhya Pradesh,GOPAL BHARGAVA,Bharatiya Janata Party
182,74,REWA,ABHAY MISHRA,Indian National Congress,18089,37546,RAJENDRA SHUKLA,Bharatiya Janata Party,Madhya Pradesh,RAJENDRA SHUKLA,Bharatiya Janata Party
183,3,SABALAGADH ,LAL SINGH KEWAT,Bahujan Samaj Party,8737,22504,MEHARBAN SINGH RAWAT,Bharatiya Janata Party,Madhya Pradesh,BAIJNATH KUSHWAH,Indian National Congress
184,41,SAGAR ,NAVY JAIN,Indian National Congress,17366,8223,SHAILENDRA  JAIN,Bharatiya Janata Party,Madhya Pradesh,SHAILENDRA JAIN,Bharatiya Janata Party
185,221,SAILANA ,NARAYAN MAIDA,Bharatiya Janata Party,28498,2079,SANGEETA VIJAY CHAREL,Bharatiya Janata Party,Madhya Pradesh,"HARSH VIJAY GEHLOT ""GUDDU""",Indian National Congress
186,142,SANCHI (SC),MUDIT SHEJWAR,Bharatiya Janata Party,10813,20936,DR. GOURISHANKAR SHEJWAR,Bharatiya Janata Party,Madhya Pradesh,DR. PRABHURAM CHOUDHARY,Indian National Congress
187,211,SANWER,DR.RAJESH SONKAR,Bharatiya Janata Party,2945,17583,RAJESH SONKAR,Bharatiya Janata Party,Madhya Pradesh,TULSIRAM SILAWAT,Indian National Congress
188,164,SARANGPUR,KALA MAHESH MALVIYA,Indian National Congress,4381,18113,KUNWARJI KOTHAR,Bharatiya Janata Party,Madhya Pradesh,KUNWARJI KOTHAR,Bharatiya Janata Party
189,196,SARDARPUR,SANJAY SINGH BAGHEL,Bharatiya Janata Party,36205,529,WELSINGH BHURIYA,Bharatiya Janata Party,Madhya Pradesh,PRATAP GREWAL,Indian National Congress
190,63,SATNA,SHANKARLAL TIWARI,Bharatiya Janata Party,12558,15332,SHANKARLAL TIWARI,Bharatiya Janata Party,Madhya Pradesh,DABBU SIDDHARTH SUKHLAL  KUSHWAHA,Indian National Congress
191,125,SAUSAR,NANABHAU MOHOD,Bharatiya Janata Party,20472,8416,NANABHAU MOHOD,Bharatiya Janata Party,Madhya Pradesh,VIJAY REVNATH CHORE,Indian National Congress
192,159,SEHORE ,SURENDRA SINGH THAKUR,Indian National Congress,20644,1626,SUDESH RAI,Independent,Madhya Pradesh,SUDESH RAI,Bharatiya Janata Party
193,69,SEMARIYA,TRIYUGI NARAYAN SHUKLA (BHAGAT),Indian National Congress,7776,5977,NEELAM ABHEY MISHRA,Bharatiya Janata Party,Madhya Pradesh,K.P. TRIPATHI,Bharatiya Janata Party
194,187,SENDHWA (S.T.),ANTARSINGH ARYA,Bharatiya Janata Party,15878,25686,ANTARSINGH RAOJI ARYA,Bharatiya Janata Party,Madhya Pradesh,GYARSILAL RAWAT,Indian National Congress
195,115,SEONI,MOHAN SINGH CHANDEL,Indian National Congress,22008,20916,DINESH RAI ( MUNMUN),Independent,Madhya Pradesh,DINESH RAI MUNMUN,Bharatiya Janata Party
196,136,SEONI MALWA,OMPRAKASH HAZARILAL RAGHUWANSHI,Indian National Congress,11604,12547,SARTAJ SINGH,Bharatiya Janata Party,Madhya Pradesh,PREMSHANKER KUNJILAL VERMA (BAGHWADA),Bharatiya Janata Party
197,20,SEWDA,RADHELAL BAGHEL,Bharatiya Janata Party,33268,8809,PRADEEP AGARWAL,Bharatiya Janata Party,Madhya Pradesh,GHANSHYAM SINGH,Indian National Congress
198,103,SHAHPURA ,OMPRAKASH DHURWEY,Bharatiya Janata Party,33960,32681,OMPRAKASH DHURWEY,Bharatiya Janata Party,Madhya Pradesh,BHOOPENDRA MARAVI (BABLU),Indian National Congress
199,167,SHAJAPUR ,ARUN BHIMAWAD,Bharatiya Janata Party,44979,1938,ARUN BHIMAWAD,Bharatiya Janata Party,Madhya Pradesh,KARADA HUKUMSINGH,Indian National Congress
200,148,SHAMSHABAD,JYOTSNA YADAV,Indian National Congress,7340,3158,SURYA PRAKASH MEENA,Bharatiya Janata Party,Madhya Pradesh,RAJSHRI - RUDRA PRATAP SINGH.,Bharatiya Janata Party
201,1,SHEOPUR ,DURGA LAL VIJAY (VAKIL),Bharatiya Janata Party,41710,16427,DURGALAL VIJAY,Bharatiya Janata Party,Madhya Pradesh,BABU JANDEL,Indian National Congress
202,25,SHIVPURI,SIDDHARTH LADHA,Indian National Congress,28748,11145,YASHODHARA RAJE SCINDHIYA,Bharatiya Janata Party,Madhya Pradesh,YASHODHARA RAJE SCINDIA,Bharatiya Janata Party
203,168,SHUJALPUR,RAMVEER SINGH SIKARWAR,Indian National Congress,5623,8656,JASWANTSINGH HADA,Bharatiya Janata Party,Madhya Pradesh,INDER SINGH PARMAR,Bharatiya Janata Party
204,77,SIDHI,KAMLESHWAR PRASAD DWIVEDI,Indian National Congress,19986,2360,KEDAR NATH SHUKLA,Bharatiya Janata Party,Madhya Pradesh,KEDAR NATH SHUKL,Bharatiya Janata Party
205,78,SIHAWAL,SHIVA BAHADUR SINGH CHANDEL,Bharatiya Janata Party,31506,32556,KAMLESHWAR INDRAJEETKUMAR,Indian National Congress,Madhya Pradesh,KAMLESHWAR INDRAJEET KUMARE,Indian National Congress
206,102,SIHORA,KHILADI SINGH AARMO,Indian National Congress,6823,15004,NANDHANI MARAVI,Bharatiya Janata Party,Madhya Pradesh,SMT. NANDNI MARAVI,Bharatiya Janata Party
207,143,SILWANI,DEVENDRA PATEL,Indian National Congress,7072,17078,RAMPAL SINGH,Bharatiya Janata Party,Madhya Pradesh,RAMPAL SINGH,Bharatiya Janata Party
208,80,SINGAROULI ,RENU SHAH,Indian National Congress,3726,10560,RAM LALLU VAISHYA,Bharatiya Janata Party,Madhya Pradesh,RAMLALLU VAISHYA,Bharatiya Janata Party
209,68,SIRMOUR,DR. ARUNA VIVEK TIWARI,Indian National Congress,13401,5288,DIVYARAJ SINGH,Bharatiya Janata Party,Madhya Pradesh,DIVYARAJ SINGH,Bharatiya Janata Party
210,147,SIRONJ,MASARRAT SHAHID,Indian National Congress,34734,1584,GOVARDHAN LAL,Indian National Congress,Madhya Pradesh,UMAKANT SHARMA,Bharatiya Janata Party
211,138,SOHAGPUR,SATPAL PALIYA,Indian National Congress,11417,28891,VIJAYPAL SINGH,Bharatiya Janata Party,Madhya Pradesh,VIJAYPAL SINGH,Bharatiya Janata Party
212,170,SONKATCH ,RAJENDRA PHULCHAND VERMA,Bharatiya Janata Party,9818,1880,RAJENDRA PHULCHAND VERMA,Bharatiya Janata Party,Madhya Pradesh,SAJJAN SINGH VERMA,Indian National Congress
213,5,SUMAOLI,AJAB SINGH KUSHWAH,Bharatiya Janata Party,13313,14076,NEETU SATYAPAL SINGH ,Bharatiya Janata Party,Madhya Pradesh,ADAL SINGH KANSANA,Indian National Congress
214,37,SURKHI,SUDHEER YADAV,Bharatiya Janata Party,21418,141,PARUL SAHU KESARI,Bharatiya Janata Party,Madhya Pradesh,GOVIND SINGH RAJPUT,Indian National Congress
215,165,SUSNER,MAHENDRA BHAIRU SINGH BAPU,Indian National Congress,27062,27676,MURLIDHAR PATIDAR,Bharatiya Janata Party,Madhya Pradesh,VIKARAM SINGH RANA GUDDU BHAI,Independent
216,226,SUWASRA,RADHESHYAM NANALAL PATIDAR,Bharatiya Janata Party,350,7125,HARDEEP SINGH DUNG,Indian National Congress,Madhya Pradesh,DANG HARDEEPSINGH,Indian National Congress
217,214,TARANA ,ANIL FIROJIYA,Bharatiya Janata Party,2209,16135,ANIL FIROJIYA,Bharatiya Janata Party,Madhya Pradesh,MAHESH PARMAR,Indian National Congress
218,120,TENDUKHEDA ,"VISHWANATH SINGH ""MULAM BHAIYA""",Bharatiya Janata Party,8643,44602,SANJAY SHARMA,Bharatiya Janata Party,Madhya Pradesh,"SANJAY SHARMA ""SANJU BHAIYA""",Indian National Congress
219,70,TEONTHAR,RAMASHANKAR SINGH,Indian National Congress,5343,9757,PD. RAMAKANT TIWARI,Bharatiya Janata Party,Madhya Pradesh,SHYAM LAL DWIVEDI,Bharatiya Janata Party
220,194,THANDLA,KALSINGH BHABAR,Bharatiya Janata Party,31151,5116,KALSINGH BHABAR,Independent,Madhya Pradesh,BHURIYA VEERSINGH,Indian National Congress
221,43,TIKAMGARH,"YADVENDRA SINGH ""JAGGU BHAIYA""",Indian National Congress,4175,16889,K K SHRIVASTAVA,Bharatiya Janata Party,Madhya Pradesh,RAKESH GIRI,Bharatiya Janata Party
222,134,TIMARNI,ABHIJEET SHAH (MAKDAI),Indian National Congress,2213,16507,SANJAY SHAH MAKDAI,Bharatiya Janata Party,Madhya Pradesh,"SANJAY SHAH ""MAKRAI""",Bharatiya Janata Party
223,140,UDAIPURA,RAMKISHAN PATEL,Bharatiya Janata Party,8001,44053,RAMKISHAN PATEL,Bharatiya Janata Party,Madhya Pradesh,DEVENDRA SINGH PATEL,Indian National Congress
224,216,UJJAIN NORTH,MHANAT RAJENDRA BHARTI,Indian National Congress,25724,24849,PARASCHANDRA  JAIN,Bharatiya Janata Party,Madhya Pradesh,PARAS JAIN,Bharatiya Janata Party
225,217,UJJAIN SOUTH,RAJENDRA VASHISHTHA (RAJU BHAIYA),Indian National Congress,18960,9652,DR MOHAN YADAV,Bharatiya Janata Party,Madhya Pradesh,DR. MOHAN YADAV,Bharatiya Janata Party
226,144,VIDISHA ,MUKESH TANDON,Bharatiya Janata Party,15454,16966,SHIVRAJ SINGH CHAUHAN,Bharatiya Janata Party,Madhya Pradesh,SHASHANK SHRIKRISHAN BHARGAVA,Indian National Congress
227,2,VIJAYPUR ,RAMNIWAS RAWAT,Indian National Congress,2840,2149,RAMNIWAS RAWAT,Indian National Congress,Madhya Pradesh,SEETARAM,Bharatiya Janata Party
228,92,VIJAYRAGHAVGARH,PADMA SHUKLA,Indian National Congress,13738,929,SANJAY PATHAK,Indian National Congress,Madhya Pradesh,SANJAY SATYENDRA PATHAK,Bharatiya Janata Party
229,112,WARASEONI,DR YOGENDRA NIRMAL,Bharatiya Janata Party,3862,17938,DR. YOGENDRA NIRMAL,Bharatiya Janata Party,Madhya Pradesh,PRADEEP AMRATLAL JAISWAL (GUDDA),Independent